created_at,updated_at,id,value
2024-08-14 15:01:38.363054,2024-08-14 15:01:38.363054,0.6111111111111112,0.9347826086956523
2024-08-14 15:01:38.371552,2024-08-14 15:01:38.371552,0.6122004357298476,0.9347826086956523
2024-08-14 15:01:38.378735,2024-08-14 15:01:38.378735,0.613289760348584,0.9347826086956523
2024-08-14 15:01:38.382376,2024-08-14 15:01:38.382376,0.6143790849673204,0.945652173913043
2024-08-14 15:01:38.385148,2024-08-14 15:01:38.385148,0.6154684095860568,0.945652173913043
2024-08-14 15:01:38.388172,2024-08-14 15:01:38.388172,0.6165577342047931,0.9347826086956523
2024-08-14 15:01:38.390842,2024-08-14 15:01:38.390842,0.6176470588235295,0.9565217391304355
2024-08-14 15:01:38.393521,2024-08-14 15:01:38.393521,0.6187363834422659,0.9130434782608701
2024-08-14 15:01:38.401705,2024-08-14 15:01:38.401705,0.6198257080610022,0.9130434782608701
2024-08-14 15:01:38.404874,2024-08-14 15:01:38.404874,0.6209150326797387,0.9239130434782608
2024-08-14 15:01:38.412136,2024-08-14 15:01:38.412136,0.622004357298475,0.9239130434782608
2024-08-14 15:01:38.415060,2024-08-14 15:01:38.415060,0.6230936819172115,0.9239130434782608
2024-08-14 15:01:38.419563,2024-08-14 15:01:38.419563,0.6241830065359478,0.9239130434782608
2024-08-14 15:01:38.422764,2024-08-14 15:01:38.422764,0.6252723311546842,0.9130434782608701
2024-08-14 15:01:38.427212,2024-08-14 15:01:38.427212,0.6263616557734206,0.9021739130434794
2024-08-14 15:01:38.430400,2024-08-14 15:01:38.430400,0.627450980392157,0.9021739130434794
2024-08-14 15:01:38.433360,2024-08-14 15:01:38.433360,0.6285403050108933,0.9239130434782608
2024-08-14 15:01:38.436807,2024-08-14 15:01:38.436807,0.6296296296296298,0.9239130434782608
2024-08-14 15:01:38.442570,2024-08-14 15:01:38.442570,0.6307189542483661,0.9347826086956523
2024-08-14 15:01:38.456772,2024-08-14 15:01:38.456772,0.6318082788671024,0.9347826086956523
2024-08-14 15:01:38.461806,2024-08-14 15:01:38.461806,0.6328976034858389,0.9347826086956523
2024-08-14 15:01:38.470713,2024-08-14 15:01:38.470713,0.6339869281045752,0.9565217391304355
2024-08-14 15:01:38.475654,2024-08-14 15:01:38.475654,0.6350762527233117,0.9347826086956523
2024-08-14 15:01:38.479745,2024-08-14 15:01:38.479745,0.636165577342048,0.9565217391304355
2024-08-14 15:01:38.482651,2024-08-14 15:01:38.482651,0.6372549019607844,0.9673913043478262
2024-08-14 15:01:38.485264,2024-08-14 15:01:38.485264,0.6383442265795208,0.9673913043478262
2024-08-14 15:01:38.488690,2024-08-14 15:01:38.488690,0.6394335511982572,0.9673913043478262
2024-08-14 15:01:38.494622,2024-08-14 15:01:38.494622,0.6405228758169935,0.9673913043478262
2024-08-14 15:01:38.501049,2024-08-14 15:01:38.501049,0.64161220043573,0.9565217391304355
2024-08-14 15:01:38.504661,2024-08-14 15:01:38.504661,0.6427015250544663,0.9782608695652169
2024-08-14 15:01:38.507609,2024-08-14 15:01:38.507609,0.6437908496732028,0.9782608695652169
2024-08-14 15:01:38.514670,2024-08-14 15:01:38.514670,0.6448801742919391,0.9782608695652169
2024-08-14 15:01:38.518933,2024-08-14 15:01:38.518933,0.6459694989106755,0.9782608695652169
2024-08-14 15:01:38.529061,2024-08-14 15:01:38.529061,0.6470588235294119,0.9891304347826093
2024-08-14 15:01:38.533231,2024-08-14 15:01:38.533231,0.6481481481481483,0.9891304347826093
2024-08-14 15:01:38.536261,2024-08-14 15:01:38.536261,0.6492374727668846,0.9782608695652169
2024-08-14 15:01:38.539736,2024-08-14 15:01:38.539736,0.650326797385621,0.9782608695652169
2024-08-14 15:01:38.542578,2024-08-14 15:01:38.542578,0.6514161220043574,0.9891304347826093
2024-08-14 15:01:38.546993,2024-08-14 15:01:38.546993,0.6525054466230937,0.9891304347826093
2024-08-14 15:01:38.550720,2024-08-14 15:01:38.550720,0.6535947712418302,0.9782608695652169
2024-08-14 15:01:38.555042,2024-08-14 15:01:38.555042,0.6546840958605665,0.9782608695652169
2024-08-14 15:01:38.558019,2024-08-14 15:01:38.558019,0.655773420479303,0.9782608695652169
2024-08-14 15:01:38.563704,2024-08-14 15:01:38.563704,0.6568627450980393,0.9673913043478262
2024-08-14 15:01:38.572310,2024-08-14 15:01:38.572310,0.6579520697167757,0.9673913043478262
2024-08-14 15:01:38.575138,2024-08-14 15:01:38.575138,0.6590413943355121,0.9673913043478262
2024-08-14 15:01:38.579169,2024-08-14 15:01:38.579169,0.6601307189542485,0.9673913043478262
2024-08-14 15:01:38.582616,2024-08-14 15:01:38.582616,0.6612200435729848,0.9673913043478262
2024-08-14 15:01:38.586909,2024-08-14 15:01:38.586909,0.6623093681917213,0.9891304347826093
2024-08-14 15:01:38.590599,2024-08-14 15:01:38.590599,0.6633986928104576,0.9891304347826093
2024-08-14 15:01:38.598634,2024-08-14 15:01:38.598634,0.6644880174291941,0.9782608695652169
2024-08-14 15:01:38.606676,2024-08-14 15:01:38.606676,0.6655773420479304,0.9891304347826093
2024-08-14 15:01:38.614693,2024-08-14 15:01:38.614693,0.6666666666666667,0.9891304347826093
2024-08-14 15:01:38.618628,2024-08-14 15:01:38.618628,0.6677559912854032,0.9891304347826093
2024-08-14 15:01:38.630668,2024-08-14 15:01:38.630668,0.6688453159041395,0.9673913043478262
2024-08-14 15:01:38.638670,2024-08-14 15:01:38.638670,0.6699346405228759,0.9782608695652169
2024-08-14 15:01:38.644793,2024-08-14 15:01:38.644793,0.6710239651416123,0.9782608695652169
2024-08-14 15:01:38.648828,2024-08-14 15:01:38.648828,0.6721132897603487,0.9782608695652169
2024-08-14 15:01:38.662722,2024-08-14 15:01:38.662722,0.673202614379085,0.9782608695652169
2024-08-14 15:01:38.666676,2024-08-14 15:01:38.666676,0.6742919389978215,0.9673913043478262
2024-08-14 15:01:38.673405,2024-08-14 15:01:38.673405,0.6753812636165578,0.9673913043478262
2024-08-14 15:01:38.678990,2024-08-14 15:01:38.678990,0.6764705882352943,0.9673913043478262
2024-08-14 15:01:38.682312,2024-08-14 15:01:38.682312,0.6775599128540306,0.9782608695652169
2024-08-14 15:01:38.687234,2024-08-14 15:01:38.687234,0.678649237472767,0.9782608695652169
2024-08-14 15:01:38.690735,2024-08-14 15:01:38.690735,0.6797385620915034,1.0
2024-08-14 15:01:38.695005,2024-08-14 15:01:38.695005,0.6808278867102397,1.0
2024-08-14 15:01:38.702695,2024-08-14 15:01:38.702695,0.6819172113289761,1.0
2024-08-14 15:01:38.708407,2024-08-14 15:01:38.708407,0.6830065359477125,1.0
2024-08-14 15:01:38.712213,2024-08-14 15:01:38.712213,0.6840958605664489,0.9782608695652169
2024-08-14 15:01:38.716835,2024-08-14 15:01:38.716835,0.6851851851851853,0.9782608695652169
2024-08-14 15:01:38.723345,2024-08-14 15:01:38.723345,0.6862745098039217,0.9565217391304355
2024-08-14 15:01:38.726668,2024-08-14 15:01:38.726668,0.687363834422658,0.9565217391304355
2024-08-14 15:01:38.734757,2024-08-14 15:01:38.734757,0.6884531590413945,0.9565217391304355
2024-08-14 15:01:38.738788,2024-08-14 15:01:38.738788,0.6895424836601308,0.945652173913043
2024-08-14 15:01:38.742832,2024-08-14 15:01:38.742832,0.6906318082788672,0.9565217391304355
2024-08-14 15:01:38.746646,2024-08-14 15:01:38.746646,0.6917211328976036,0.9673913043478262
2024-08-14 15:01:38.754777,2024-08-14 15:01:38.754777,0.69281045751634,0.9891304347826093
2024-08-14 15:01:38.758691,2024-08-14 15:01:38.758691,0.6938997821350764,0.9782608695652169
2024-08-14 15:01:38.763582,2024-08-14 15:01:38.763582,0.6949891067538128,0.9891304347826093
2024-08-14 15:01:38.774691,2024-08-14 15:01:38.774691,0.6960784313725491,0.9565217391304355
2024-08-14 15:01:38.782707,2024-08-14 15:01:38.782707,0.6971677559912856,0.9347826086956523
2024-08-14 15:01:38.786805,2024-08-14 15:01:38.786805,0.6982570806100219,0.9347826086956523
2024-08-14 15:01:38.790674,2024-08-14 15:01:38.790674,0.6993464052287582,0.945652173913043
2024-08-14 15:01:38.794751,2024-08-14 15:01:38.794751,0.7004357298474947,0.9130434782608701
2024-08-14 15:01:38.798663,2024-08-14 15:01:38.798663,0.701525054466231,0.945652173913043
2024-08-14 15:01:38.802682,2024-08-14 15:01:38.802682,0.7026143790849674,0.9347826086956523
2024-08-14 15:01:38.806646,2024-08-14 15:01:38.806646,0.7037037037037038,0.9347826086956523
2024-08-14 15:01:38.817491,2024-08-14 15:01:38.817491,0.7047930283224402,0.9347826086956523
2024-08-14 15:01:38.822690,2024-08-14 15:01:38.822690,0.7058823529411766,0.9130434782608701
2024-08-14 15:01:38.834648,2024-08-14 15:01:38.834648,0.706971677559913,0.945652173913043
2024-08-14 15:01:38.838640,2024-08-14 15:01:38.838640,0.7080610021786493,0.9239130434782608
2024-08-14 15:01:38.842775,2024-08-14 15:01:38.842775,0.7091503267973858,0.9347826086956523
2024-08-14 15:01:38.852527,2024-08-14 15:01:38.852527,0.7102396514161221,0.9347826086956523
2024-08-14 15:01:38.858620,2024-08-14 15:01:38.858620,0.7113289760348585,0.9239130434782608
2024-08-14 15:01:38.865588,2024-08-14 15:01:38.865588,0.7124183006535949,0.9130434782608701
2024-08-14 15:01:38.874190,2024-08-14 15:01:38.874190,0.7135076252723312,0.9239130434782608
2024-08-14 15:01:38.878789,2024-08-14 15:01:38.878789,0.7145969498910677,0.9347826086956523
2024-08-14 15:01:38.883617,2024-08-14 15:01:38.883617,0.715686274509804,0.9239130434782608
2024-08-14 15:01:38.894329,2024-08-14 15:01:38.894329,0.7167755991285404,0.9021739130434794
2024-08-14 15:01:38.901362,2024-08-14 15:01:38.901362,0.7178649237472768,0.8913043478260869
2024-08-14 15:01:38.906670,2024-08-14 15:01:38.906670,0.7189542483660132,0.9021739130434794
2024-08-14 15:01:38.910703,2024-08-14 15:01:38.910703,0.7200435729847495,0.9021739130434794
2024-08-14 15:01:38.925674,2024-08-14 15:01:38.925674,0.721132897603486,0.8913043478260869
2024-08-14 15:01:38.934785,2024-08-14 15:01:38.934785,0.7222222222222223,0.9021739130434794
2024-08-14 15:01:38.939746,2024-08-14 15:01:38.939746,0.7233115468409587,0.9021739130434794
2024-08-14 15:01:38.942708,2024-08-14 15:01:38.942708,0.7244008714596951,0.9130434782608701
2024-08-14 15:01:38.946392,2024-08-14 15:01:38.946392,0.7254901960784315,0.8804347826086962
2024-08-14 15:01:38.949580,2024-08-14 15:01:38.949580,0.7265795206971679,0.8695652173913038
2024-08-14 15:01:38.957401,2024-08-14 15:01:38.957401,0.7276688453159043,0.8695652173913038
2024-08-14 15:01:38.962058,2024-08-14 15:01:38.962058,0.7287581699346406,0.8695652173913038
2024-08-14 15:01:38.967219,2024-08-14 15:01:38.967219,0.729847494553377,0.8695652173913038
2024-08-14 15:01:38.970138,2024-08-14 15:01:38.970138,0.7309368191721134,0.8478260869565224
2024-08-14 15:01:38.974660,2024-08-14 15:01:38.974660,0.7320261437908497,0.8695652173913038
2024-08-14 15:01:38.978889,2024-08-14 15:01:38.978889,0.7331154684095862,0.8586956521739131
2024-08-14 15:01:38.982713,2024-08-14 15:01:38.982713,0.7342047930283225,0.8586956521739131
2024-08-14 15:01:38.986394,2024-08-14 15:01:38.986394,0.735294117647059,0.8478260869565224
2024-08-14 15:01:39.000871,2024-08-14 15:01:39.000871,0.7363834422657953,0.8586956521739131
2024-08-14 15:01:39.006781,2024-08-14 15:01:39.006781,0.7374727668845317,0.8695652173913038
2024-08-14 15:01:39.010665,2024-08-14 15:01:39.010665,0.7385620915032681,0.8695652173913038
2024-08-14 15:01:39.015854,2024-08-14 15:01:39.015854,0.7396514161220045,0.8586956521739131
2024-08-14 15:01:39.023316,2024-08-14 15:01:39.023316,0.7407407407407408,0.8369565217391299
2024-08-14 15:01:39.030923,2024-08-14 15:01:39.030923,0.7418300653594773,0.8478260869565224
2024-08-14 15:01:39.034696,2024-08-14 15:01:39.034696,0.7429193899782136,0.8586956521739131
2024-08-14 15:01:39.038689,2024-08-14 15:01:39.038689,0.74400871459695,0.8478260869565224
2024-08-14 15:01:39.042930,2024-08-14 15:01:39.042930,0.7450980392156864,0.8369565217391299
2024-08-14 15:01:39.045661,2024-08-14 15:01:39.045661,0.7461873638344227,0.8478260869565224
2024-08-14 15:01:39.048979,2024-08-14 15:01:39.048979,0.7472766884531592,0.8478260869565224
2024-08-14 15:01:39.054687,2024-08-14 15:01:39.054687,0.7483660130718955,0.8695652173913038
2024-08-14 15:01:39.062805,2024-08-14 15:01:39.062805,0.7494553376906319,0.8695652173913038
2024-08-14 15:01:39.066729,2024-08-14 15:01:39.066729,0.7505446623093683,0.8695652173913038
2024-08-14 15:01:39.070629,2024-08-14 15:01:39.070629,0.7516339869281047,0.8695652173913038
2024-08-14 15:01:39.074807,2024-08-14 15:01:39.074807,0.752723311546841,0.8804347826086962
2024-08-14 15:01:39.078625,2024-08-14 15:01:39.078625,0.7538126361655775,0.8695652173913038
2024-08-14 15:01:39.082837,2024-08-14 15:01:39.082837,0.7549019607843138,0.8695652173913038
2024-08-14 15:01:39.086615,2024-08-14 15:01:39.086615,0.7559912854030503,0.8586956521739131
2024-08-14 15:01:39.089311,2024-08-14 15:01:39.089311,0.7570806100217866,0.8586956521739131
2024-08-14 15:01:39.092838,2024-08-14 15:01:39.092838,0.758169934640523,0.8586956521739131
2024-08-14 15:01:39.099032,2024-08-14 15:01:39.099032,0.7592592592592594,0.8695652173913038
2024-08-14 15:01:39.105294,2024-08-14 15:01:39.105294,0.7603485838779958,0.8804347826086962
2024-08-14 15:01:39.114680,2024-08-14 15:01:39.114680,0.7614379084967321,0.8695652173913038
2024-08-14 15:01:39.119319,2024-08-14 15:01:39.119319,0.7625272331154686,0.8695652173913038
2024-08-14 15:01:39.122821,2024-08-14 15:01:39.122821,0.7636165577342049,0.8804347826086962
2024-08-14 15:01:39.126693,2024-08-14 15:01:39.126693,0.7647058823529413,0.8695652173913038
2024-08-14 15:01:39.130620,2024-08-14 15:01:39.130620,0.7657952069716777,0.8804347826086962
2024-08-14 15:01:39.134677,2024-08-14 15:01:39.134677,0.766884531590414,0.8695652173913038
2024-08-14 15:01:39.141081,2024-08-14 15:01:39.141081,0.7679738562091505,0.8804347826086962
2024-08-14 15:01:39.144537,2024-08-14 15:01:39.144537,0.7690631808278868,0.8913043478260869
2024-08-14 15:01:39.148141,2024-08-14 15:01:39.148141,0.7701525054466232,0.9021739130434794
2024-08-14 15:01:39.151221,2024-08-14 15:01:39.151221,0.7712418300653596,0.9021739130434794
2024-08-14 15:01:39.154536,2024-08-14 15:01:39.154536,0.772331154684096,0.8913043478260869
2024-08-14 15:01:39.159053,2024-08-14 15:01:39.159053,0.7734204793028323,0.8804347826086962
2024-08-14 15:01:39.161753,2024-08-14 15:01:39.161753,0.7745098039215688,0.8478260869565224
2024-08-14 15:01:39.165288,2024-08-14 15:01:39.165288,0.7755991285403051,0.8586956521739131
2024-08-14 15:01:39.175555,2024-08-14 15:01:39.175555,0.7766884531590416,0.8586956521739131
2024-08-14 15:01:39.180491,2024-08-14 15:01:39.180491,0.7777777777777779,0.8586956521739131
2024-08-14 15:01:39.183542,2024-08-14 15:01:39.183542,0.7788671023965142,0.8369565217391299
2024-08-14 15:01:39.191542,2024-08-14 15:01:39.191542,0.7799564270152507,0.8586956521739131
2024-08-14 15:01:39.195927,2024-08-14 15:01:39.195927,0.781045751633987,0.8369565217391299
2024-08-14 15:01:39.199808,2024-08-14 15:01:39.199808,0.7821350762527234,0.8586956521739131
2024-08-14 15:01:39.206631,2024-08-14 15:01:39.206631,0.7832244008714598,0.8586956521739131
2024-08-14 15:01:39.212567,2024-08-14 15:01:39.212567,0.7843137254901962,0.8804347826086962
2024-08-14 15:01:39.218915,2024-08-14 15:01:39.218915,0.7854030501089326,0.8586956521739131
2024-08-14 15:01:39.222703,2024-08-14 15:01:39.222703,0.786492374727669,0.8695652173913038
2024-08-14 15:01:39.228337,2024-08-14 15:01:39.228337,0.7875816993464053,0.8478260869565224
2024-08-14 15:01:39.239434,2024-08-14 15:01:39.239434,0.7886710239651418,0.8695652173913038
2024-08-14 15:01:39.251269,2024-08-14 15:01:39.251269,0.7897603485838781,0.8695652173913038
2024-08-14 15:01:39.259223,2024-08-14 15:01:39.259223,0.7908496732026145,0.8695652173913038
2024-08-14 15:01:39.275172,2024-08-14 15:01:39.275172,0.7919389978213509,0.8695652173913038
2024-08-14 15:01:39.294897,2024-08-14 15:01:39.294897,0.7930283224400873,0.8586956521739131
2024-08-14 15:01:39.298785,2024-08-14 15:01:39.298785,0.7941176470588236,0.8586956521739131
2024-08-14 15:01:39.314728,2024-08-14 15:01:39.314728,0.79520697167756,0.8478260869565224
2024-08-14 15:01:39.318651,2024-08-14 15:01:39.318651,0.7962962962962964,0.8369565217391299
2024-08-14 15:01:39.327641,2024-08-14 15:01:39.327641,0.7973856209150328,0.8260869565217392
2024-08-14 15:01:39.334432,2024-08-14 15:01:39.334432,0.7984749455337692,0.8369565217391299
2024-08-14 15:01:39.343585,2024-08-14 15:01:39.343585,0.7995642701525055,0.8152173913043477
2024-08-14 15:01:39.349785,2024-08-14 15:01:39.349785,0.800653594771242,0.8260869565217392
2024-08-14 15:01:39.353631,2024-08-14 15:01:39.353631,0.8017429193899783,0.8260869565217392
2024-08-14 15:01:39.361294,2024-08-14 15:01:39.361294,0.8028322440087147,0.8260869565217392
2024-08-14 15:01:39.363941,2024-08-14 15:01:39.363941,0.8039215686274511,0.804347826086957
2024-08-14 15:01:39.366604,2024-08-14 15:01:39.366604,0.8050108932461875,0.7934782608695663
2024-08-14 15:01:39.369209,2024-08-14 15:01:39.369209,0.8061002178649239,0.7608695652173907
2024-08-14 15:01:39.372182,2024-08-14 15:01:39.372182,0.8071895424836603,0.75
2024-08-14 15:01:39.374781,2024-08-14 15:01:39.374781,0.8082788671023966,0.75
2024-08-14 15:01:39.377455,2024-08-14 15:01:39.377455,0.8093681917211331,0.7065217391304346
2024-08-14 15:01:39.380162,2024-08-14 15:01:39.380162,0.8104575163398694,0.7282608695652169
2024-08-14 15:01:39.382823,2024-08-14 15:01:39.382823,0.8115468409586057,0.7391304347826093
2024-08-14 15:01:39.385521,2024-08-14 15:01:39.385521,0.8126361655773422,0.7391304347826093
2024-08-14 15:01:39.391898,2024-08-14 15:01:39.391898,0.8137254901960785,0.7717391304347831
2024-08-14 15:01:39.394955,2024-08-14 15:01:39.394955,0.8148148148148149,0.7391304347826093
2024-08-14 15:01:39.402846,2024-08-14 15:01:39.402846,0.8159041394335513,0.7065217391304346
2024-08-14 15:01:39.411205,2024-08-14 15:01:39.411205,0.8169934640522877,0.7065217391304346
2024-08-14 15:01:39.414764,2024-08-14 15:01:39.414764,0.8180827886710241,0.7173913043478262
2024-08-14 15:01:39.418344,2024-08-14 15:01:39.418344,0.8191721132897605,0.7065217391304346
2024-08-14 15:01:39.436940,2024-08-14 15:01:39.436940,0.8202614379084968,0.6847826086956532
2024-08-14 15:01:39.444175,2024-08-14 15:01:39.444175,0.8213507625272333,0.7065217391304346
2024-08-14 15:01:39.451590,2024-08-14 15:01:39.451590,0.8224400871459696,0.6739130434782608
2024-08-14 15:01:39.459911,2024-08-14 15:01:39.459911,0.823529411764706,0.6630434782608701
2024-08-14 15:01:39.466707,2024-08-14 15:01:39.466707,0.8246187363834424,0.6521739130434776
2024-08-14 15:01:39.470830,2024-08-14 15:01:39.470830,0.8257080610021788,0.6630434782608701
2024-08-14 15:01:39.474843,2024-08-14 15:01:39.474843,0.8267973856209152,0.6630434782608701
2024-08-14 15:01:39.478354,2024-08-14 15:01:39.478354,0.8278867102396515,0.6521739130434776
2024-08-14 15:01:39.481783,2024-08-14 15:01:39.481783,0.8289760348583879,0.6413043478260869
2024-08-14 15:01:39.484466,2024-08-14 15:01:39.484466,0.8300653594771243,0.6413043478260869
2024-08-14 15:01:39.487455,2024-08-14 15:01:39.487455,0.8311546840958607,0.6521739130434776
2024-08-14 15:01:39.490319,2024-08-14 15:01:39.490319,0.832244008714597,0.6630434782608701
2024-08-14 15:01:39.493011,2024-08-14 15:01:39.493011,0.8333333333333335,0.6521739130434776
2024-08-14 15:01:39.496088,2024-08-14 15:01:39.496088,0.8344226579520698,0.6521739130434776
2024-08-14 15:01:39.500071,2024-08-14 15:01:39.500071,0.8355119825708063,0.6413043478260869
2024-08-14 15:01:39.502890,2024-08-14 15:01:39.502890,0.8366013071895426,0.6086956521739131
2024-08-14 15:01:39.506130,2024-08-14 15:01:39.506130,0.837690631808279,0.6195652173913038
2024-08-14 15:01:39.508742,2024-08-14 15:01:39.508742,0.8387799564270154,0.6195652173913038
2024-08-14 15:01:39.513141,2024-08-14 15:01:39.513141,0.8398692810457518,0.6086956521739131
2024-08-14 15:01:39.515958,2024-08-14 15:01:39.515958,0.8409586056644881,0.6086956521739131
2024-08-14 15:01:39.518784,2024-08-14 15:01:39.518784,0.8420479302832246,0.6195652173913038
2024-08-14 15:01:39.525140,2024-08-14 15:01:39.525140,0.8431372549019609,0.6086956521739131
2024-08-14 15:01:39.531925,2024-08-14 15:01:39.531925,0.8442265795206972,0.5869565217391299
2024-08-14 15:01:39.536668,2024-08-14 15:01:39.536668,0.8453159041394337,0.5978260869565215
2024-08-14 15:01:39.540785,2024-08-14 15:01:39.540785,0.84640522875817,0.6195652173913038
2024-08-14 15:01:39.551986,2024-08-14 15:01:39.551986,0.8474945533769065,0.5978260869565215
2024-08-14 15:01:39.555742,2024-08-14 15:01:39.555742,0.8485838779956428,0.6086956521739131
2024-08-14 15:01:39.559913,2024-08-14 15:01:39.559913,0.8496732026143792,0.6086956521739131
2024-08-14 15:01:39.572299,2024-08-14 15:01:39.572299,0.8507625272331156,0.5760869565217392
2024-08-14 15:01:39.577799,2024-08-14 15:01:39.577799,0.851851851851852,0.5652173913043477
2024-08-14 15:01:39.580946,2024-08-14 15:01:39.580946,0.8529411764705883,0.5760869565217392
2024-08-14 15:01:39.586699,2024-08-14 15:01:39.586699,0.8540305010893248,0.5760869565217392
2024-08-14 15:01:39.589841,2024-08-14 15:01:39.589841,0.8551198257080611,0.5760869565217392
2024-08-14 15:01:39.592512,2024-08-14 15:01:39.592512,0.8562091503267976,0.5652173913043477
2024-08-14 15:01:39.598727,2024-08-14 15:01:39.598727,0.8572984749455339,0.5652173913043477
2024-08-14 15:01:39.601996,2024-08-14 15:01:39.601996,0.8583877995642702,0.554347826086957
2024-08-14 15:01:39.605159,2024-08-14 15:01:39.605159,0.8594771241830067,0.5108695652173907
2024-08-14 15:01:39.609507,2024-08-14 15:01:39.609507,0.860566448801743,0.5326086956521738
2024-08-14 15:01:39.614703,2024-08-14 15:01:39.614703,0.8616557734204794,0.5217391304347823
2024-08-14 15:01:39.617417,2024-08-14 15:01:39.617417,0.8627450980392158,0.5217391304347823
2024-08-14 15:01:39.620209,2024-08-14 15:01:39.620209,0.8638344226579522,0.5217391304347823
2024-08-14 15:01:39.626692,2024-08-14 15:01:39.626692,0.8649237472766885,0.5434782608695654
2024-08-14 15:01:39.631214,2024-08-14 15:01:39.631214,0.866013071895425,0.5108695652173907
2024-08-14 15:01:39.635555,2024-08-14 15:01:39.635555,0.8671023965141613,0.5217391304347823
2024-08-14 15:01:39.638734,2024-08-14 15:01:39.638734,0.8681917211328978,0.5108695652173907
2024-08-14 15:01:39.643610,2024-08-14 15:01:39.643610,0.8692810457516341,0.5217391304347823
2024-08-14 15:01:39.650685,2024-08-14 15:01:39.650685,0.8703703703703705,0.5217391304347823
2024-08-14 15:01:39.658467,2024-08-14 15:01:39.658467,0.8714596949891069,0.5108695652173907
2024-08-14 15:01:39.661674,2024-08-14 15:01:39.661674,0.8725490196078433,0.5217391304347823
2024-08-14 15:01:39.668081,2024-08-14 15:01:39.668081,0.8736383442265796,0.5217391304347823
2024-08-14 15:01:39.673351,2024-08-14 15:01:39.673351,0.874727668845316,0.5108695652173907
2024-08-14 15:01:39.675977,2024-08-14 15:01:39.675977,0.8758169934640524,0.5217391304347823
2024-08-14 15:01:39.679687,2024-08-14 15:01:39.679687,0.8769063180827888,0.5
2024-08-14 15:01:39.683272,2024-08-14 15:01:39.683272,0.8779956427015252,0.4891304347826084
2024-08-14 15:01:39.687068,2024-08-14 15:01:39.687068,0.8790849673202615,0.5108695652173907
2024-08-14 15:01:39.689831,2024-08-14 15:01:39.689831,0.880174291938998,0.5217391304347823
2024-08-14 15:01:39.692477,2024-08-14 15:01:39.692477,0.8812636165577343,0.5
2024-08-14 15:01:39.702924,2024-08-14 15:01:39.702924,0.8823529411764707,0.4891304347826084
2024-08-14 15:01:39.710777,2024-08-14 15:01:39.710777,0.8834422657952071,0.4891304347826084
2024-08-14 15:01:39.718830,2024-08-14 15:01:39.718830,0.8845315904139435,0.46739130434782616
2024-08-14 15:01:39.723213,2024-08-14 15:01:39.723213,0.8856209150326798,0.47826086956521685
2024-08-14 15:01:39.732981,2024-08-14 15:01:39.732981,0.8867102396514163,0.47826086956521685
2024-08-14 15:01:39.740773,2024-08-14 15:01:39.740773,0.8877995642701526,0.5
2024-08-14 15:01:39.750690,2024-08-14 15:01:39.750690,0.8888888888888891,0.5
2024-08-14 15:01:39.755994,2024-08-14 15:01:39.755994,0.8899782135076254,0.5108695652173907
2024-08-14 15:01:39.758658,2024-08-14 15:01:39.758658,0.8910675381263617,0.5326086956521738
2024-08-14 15:01:39.761652,2024-08-14 15:01:39.761652,0.8921568627450982,0.5217391304347823
2024-08-14 15:01:39.776101,2024-08-14 15:01:39.776101,0.8932461873638345,0.5
2024-08-14 15:01:39.779247,2024-08-14 15:01:39.779247,0.8943355119825709,0.5
2024-08-14 15:01:39.782931,2024-08-14 15:01:39.782931,0.8954248366013073,0.5108695652173907
2024-08-14 15:01:39.786462,2024-08-14 15:01:39.786462,0.8965141612200437,0.5217391304347823
2024-08-14 15:01:39.810925,2024-08-14 15:01:39.810925,0.8976034858387801,0.5217391304347823
2024-08-14 15:01:39.826848,2024-08-14 15:01:39.826848,0.8986928104575165,0.5108695652173907
2024-08-14 15:01:39.830648,2024-08-14 15:01:39.830648,0.8997821350762528,0.5
2024-08-14 15:01:39.835067,2024-08-14 15:01:39.835067,0.9008714596949893,0.5
2024-08-14 15:01:39.838674,2024-08-14 15:01:39.838674,0.9019607843137256,0.5108695652173907
2024-08-14 15:01:39.842180,2024-08-14 15:01:39.842180,0.903050108932462,0.5217391304347823
2024-08-14 15:01:39.845985,2024-08-14 15:01:39.845985,0.9041394335511984,0.5217391304347823
2024-08-14 15:01:39.850340,2024-08-14 15:01:39.850340,0.9052287581699348,0.5326086956521738
2024-08-14 15:01:39.853086,2024-08-14 15:01:39.853086,0.9063180827886711,0.5108695652173907
2024-08-14 15:01:39.856247,2024-08-14 15:01:39.856247,0.9074074074074076,0.5108695652173907
2024-08-14 15:01:39.859407,2024-08-14 15:01:39.859407,0.9084967320261439,0.5217391304347823
2024-08-14 15:01:39.863405,2024-08-14 15:01:39.863405,0.9095860566448803,0.5217391304347823
2024-08-14 15:01:39.868103,2024-08-14 15:01:39.868103,0.9106753812636167,0.5434782608695654
2024-08-14 15:01:39.872037,2024-08-14 15:01:39.872037,0.911764705882353,0.5
2024-08-14 15:01:39.878090,2024-08-14 15:01:39.878090,0.9128540305010895,0.5
2024-08-14 15:01:39.881767,2024-08-14 15:01:39.881767,0.9139433551198258,0.5
2024-08-14 15:01:39.894801,2024-08-14 15:01:39.894801,0.9150326797385622,0.5
2024-08-14 15:01:39.902684,2024-08-14 15:01:39.902684,0.9161220043572986,0.5326086956521738
2024-08-14 15:01:39.926709,2024-08-14 15:01:39.926709,0.917211328976035,0.5217391304347823
